-- members table
CREATE TABLE members (
    id INT PRIMARY KEY AUTO_INCREMENT,
    username VARCHAR(150) UNIQUE,
    email VARCHAR(254) UNIQUE,
    first_name VARCHAR(30),
    last_name VARCHAR(30),
    password_hash VARCHAR(128),
    is_active BOOLEAN DEFAULT TRUE,
    created_at DATETIME,
    updated_at DATETIME
);

-- tasks table
CREATE TABLE tasks (
    id INT PRIMARY KEY AUTO_INCREMENT,
    title VARCHAR(200),
    description TEXT,
    priority VARCHAR(10),
    status VARCHAR(15),
    due_date DATETIME,
    created_at DATETIME,
    updated_at DATETIME,
    member_id INT,
    FOREIGN KEY (member_id) REFERENCES members(id) ON DELETE CASCADE
);

-- task_items table
CREATE TABLE task_items (
    id INT PRIMARY KEY AUTO_INCREMENT,
    title VARCHAR(200),
    description TEXT,
    is_completed BOOLEAN DEFAULT FALSE,
    `order` INT DEFAULT 0,
    created_at DATETIME,
    updated_at DATETIME,
    completed_at DATETIME,
    task_id INT,
    FOREIGN KEY (task_id) REFERENCES tasks(id) ON DELETE CASCADE
);



-- Insert sample members
INSERT INTO members (username, email, first_name, last_name, password_hash, is_active) VALUES
('johnsmith1', 'johnsmith1@gmail.com', 'John', 'Smith', 'a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3', TRUE),
('janedoe2', 'janedoe2@yahoo.com', 'Jane', 'Doe', 'ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f', TRUE),
('mikejohnson3', 'mikejohnson3@outlook.com', 'Mike', 'Johnson', '5994471abb01112afcc18159f6cc74b4f511b99806da59b3caf5a9c173cacfc5', TRUE),
('sarahwilliams4', 'sarahwilliams4@company.com', 'Sarah', 'Williams', '3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43', TRUE),
('davidbrown5', 'davidbrown5@gmail.com', 'David', 'Brown', '1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9', FALSE),
('emilygarcia6', 'emilygarcia6@yahoo.com', 'Emily', 'Garcia', 'ef797c8118f02dfb649607dd5d3f8c7623048c9c063d532cc95c5ed7a898a64f', TRUE),
('chrismiller7', 'chrismiller7@gmail.com', 'Chris', 'Miller', '38b060a751ac96384cd9327eb1b1e36a21fdb71114be07434c0cc7bf63f6e1da', TRUE),
('lisadavis8', 'lisadavis8@outlook.com', 'Lisa', 'Davis', 'b4c1a8841c5c9280b5e6a6c6e8f8a3c4d5e6f7g8h9i0j1k2l3m4n5o6p7q8r9s0', TRUE),
('tomrodriguez9', 'tomrodriguez9@company.com', 'Tom', 'Rodriguez', 'c5d2b9942d6f9395c7f7a7d7f9g0h1i2j3k4l5m6n7o8p9q0r1s2t3u4v5w6x7y8', TRUE),
('annamartinez10', 'annamartinez10@gmail.com', 'Anna', 'Martinez', 'd6e3ca053e7fa496d8g8b8e8g0h1i2j3k4l5m6n7o8p9q0r1s2t3u4v5w6x7y8z9', TRUE);
